form,max_cp,pokemon_name
Normal,3048,Type: Null
Bug,3375,Silvally
Dark,3375,Silvally
Dragon,3375,Silvally
Electric,3375,Silvally
Fairy,3375,Silvally
Fighting,3375,Silvally
Fire,3375,Silvally
Flying,3375,Silvally
Ghost,3375,Silvally
Grass,3375,Silvally
Ground,3375,Silvally
Ice,3375,Silvally
Normal,3375,Silvally
Poison,3375,Silvally
Psychic,3375,Silvally
Rock,3375,Silvally
Steel,3375,Silvally
Water,3375,Silvally
Blue,2622,Minior
Green,2622,Minior
Indigo,2622,Minior
Orange,2622,Minior
Red,2622,Minior
Violet,2622,Minior
Yellow,2622,Minior
Normal,2954,Komala
Normal,2543,Turtonator
Normal,2471,Togedemaru
Busted,2546,Mimikyu
Disguised,2546,Mimikyu
Normal,2733,Bruxish
Normal,3334,Drampa
Normal,3375,Dhelmise
Normal,1108,Jangmo-o
Normal,1929,Hakamo-o
Normal,3785,Kommo-o
Normal,3625,Tapu Koko
Normal,3998,Tapu Lele
Normal,3912,Tapu Bulu
Normal,3269,Tapu Fini
Normal,494,Cosmog
Normal,935,Cosmoem
Normal,4625,Solgaleo
Normal,4625,Lunala
Normal,4518,Nihilego
Normal,3959,Buzzwole
Normal,3251,Pheromosa
Normal,4504,Xurkitree
Normal,3549,Celesteela
Normal,4206,Kartana
Normal,3303,Guzzlord
Dawn_wings,4689,Necrozma
Dusk_mane,4689,Necrozma
Normal,4213,Necrozma
Ultra,5357,Necrozma
Normal,4136,Magearna
Original_color,4136,Magearna
Normal,4268,Marshadow
Normal,1876,Poipole
Normal,3630,Naganadel
Normal,3769,Stakataka
Normal,3772,Blacephalon
Normal,3912,Zeraora
Normal,1221,Meltan
Normal,4118,Melmetal
Normal,1242,Grookey
Normal,2146,Thwackey
Normal,3803,Rillaboom
Normal,1255,Scorbunny
Normal,2086,Raboot
Normal,3453,Cinderace
Normal,1255,Sobble
Normal,2167,Drizzile
Normal,3391,Inteleon
Normal,1080,Skwovet
Normal,2711,Greedent
Normal,762,Rookidee
Normal,1560,Corvisquire
Normal,2811,Corviknight
Normal,410,Blipbug
Normal,1178,Dottler
Normal,2543,Orbeetle
Normal,817,Nickit
Normal,2444,Thievul
Normal,769,Gossifleur
Normal,2282,Eldegoss
Normal,808,Wooloo
Normal,2507,Dubwool
Normal,1136,Chewtle
Normal,3247,Drednaw
Normal,901,Yamper
Normal,2489,Boltund
Normal,700,Rolycoly
Normal,1730,Carkol
Normal,2691,Coalossal
Normal,817,Applin
Normal,2821,Flapple
Normal,2805,Appletun
Normal,1237,Silicobra
Normal,3192,Sandaconda
Normal,2450,Cramorant
Normal,1033,Arrokuda
Normal,3039,Barraskewda
Normal,831,Toxel
Amped,2976,Toxtricity
Low_key,2976,Toxtricity
Normal,1200,Sizzlipede
Normal,3421,Centiskorch
Normal,1301,Clobbopus
Normal,3048,Grapploct
Antique,1303,Sinistea
Phony,1303,Sinistea
Antique,3499,Polteageist
Phony,3499,Polteageist
Normal,985,Hatenna
Normal,1870,Hattrem
Normal,3236,Hatterene
Normal,924,Impidimp
Normal,1649,Morgrem
Normal,3261,Grimmsnarl
Galarian,3034,Obstagoon
Galarian,2729,Perrserker
Normal,3504,Cursola
Galarian,3415,Sirfetch’d
Galarian,3234,Mr. Rime
Galarian,2601,Runerigus
Normal,949,Milcery
Normal,3068,Alcremie
Normal,2696,Falinks
Normal,2210,Pincurchin
Normal,605,Snom
Normal,3121,Frosmoth
Normal,3682,Stonjourner
Ice,2362,Eiscue
Noice,2333,Eiscue
Female,2742,Indeedee
Male,2795,Indeedee
Full_belly,2222,Morpeko
Hangry,2222,Morpeko
Normal,1575,Cufant
Normal,3409,Copperajah
Normal,2999,Dracozolt
Normal,2936,Arctozolt
Normal,2860,Dracovish
Normal,2800,Arctovish
Normal,3509,Duraludon
Normal,877,Dreepy
Normal,1889,Drakloak
Normal,4041,Dragapult
Crowned_sword,5696,Zacian
Hero,4381,Zacian
Crowned_shield,4773,Zamazenta
Hero,4381,Zamazenta
Eternamax,9366,Eternatus
Normal,5067,Eternatus
Normal,1942,Kubfu
Rapid_strike,4126,Urshifu
Single_strike,4126,Urshifu
Normal,4385,Zarude
Normal,3207,Regieleki
Normal,3402,Regidrago
Normal,4457,Glastrier
Normal,3872,Spectrier
Ice_rider,4845,Calyrex
Normal,2606,Calyrex
Shadow_rider,5194,Calyrex
Normal,3126,Wyrdeer
Normal,3600,Kleavor
Normal,4410,Ursaluna
Normal,3686,Sneasler
Normal,3370,Overqwil
Incarnate,3919,Enamorus
Therian,3876,Enamorus
Normal,1161,Sprigatito
Normal,1921,Floragato
Normal,3231,Meowscarada
Normal,1289,Fuecoco
Normal,2215,Crocalor
Normal,3463,Skeledirge
Normal,1230,Quaxly
Normal,2031,Quaxwell
Normal,3452,Quaquaval
Normal,838,Lechonk
Female,2852,Oinkologne
Normal,2984,Oinkologne
Normal,653,Tarountula
Normal,1930,Spidops
Normal,677,Nymble
Normal,2650,Lokix
Normal,728,Pawmi
Normal,1486,Pawmo
Normal,3014,Pawmot
Normal,1020,Tandemaus
Family_of_four,2271,Maushold
Family_of_three,2271,Maushold
Normal,1127,Fidough
Normal,2398,Dachsbun
Normal,977,Smoliv
Normal,1639,Dolliv
Normal,3385,Arboliva
Blue,2257,Squawkabilly
Green,2257,Squawkabilly
White,2257,Squawkabilly
Yellow,2257,Squawkabilly
Normal,1106,Nacli
Normal,1478,Naclstack
Normal,3102,Garganacl
Normal,838,Charcadet
Normal,3672,Armarouge
Normal,3629,Ceruledge
Normal,1043,Tadbulb
Normal,3046,Bellibolt
Normal,945,Wattrel
Normal,2795,Kilowattrel
Normal,1601,Maschiff
Normal,3390,Mabosstiff
Normal,1063,Shroodle
Normal,2590,Grafaiai
Normal,1003,Bramblin
Normal,2778,Brambleghast
Normal,1190,Toedscool
Normal,2771,Toedscruel
Normal,2749,Klawf
Normal,1117,Capsakid
Normal,2651,Scovillain
Normal,933,Rellor
Normal,3001,Rabsca
Normal,803,Flittle
Normal,2834,Espathra
Normal,984,Tinkatink
Normal,1495,Tinkatuff
Normal,2575,Tinkaton
Normal,656,Wiglett
Normal,2168,Wugtrio
Normal,2846,Bombirdier
Normal,999,Finizen
Hero,5418,Palafin
Zero,2205,Palafin
Normal,1302,Varoom
Normal,3376,Revavroom
Normal,2693,Cyclizar
Normal,2630,Orthworm
Normal,1921,Glimmet
Normal,3744,Glimmora
Normal,1162,Greavard
Normal,2876,Houndstone
Normal,3154,Flamigo
Normal,1487,Cetoddle
Normal,3561,Cetitan
Normal,2787,Veluza
Normal,3428,Dondozo
Curly,3142,Tatsugiri
Droopy,3142,Tatsugiri
Stretchy,3142,Tatsugiri
Normal,3739,Annihilape
Normal,2233,Clodsire
Normal,3261,Farigiraf
Three,3134,Dudunsparce
Two,3134,Dudunsparce
Normal,4135,Kingambit
Normal,4604,Great Tusk
Normal,2831,Scream Tail
Normal,4066,Brute Bonnet
Normal,4228,Flutter Mane
Normal,4150,Slither Wing
Normal,3914,Sandy Shocks
Normal,3915,Iron Treads
Normal,3853,Iron Bundle
Normal,4704,Iron Hands
Normal,3975,Iron Jugulis
Normal,4398,Iron Moth
Normal,4301,Iron Thorns
Normal,1427,Frigibax
Normal,2393,Arctibax
Normal,4061,Baxcalibur
Normal,1263,Gimmighoul
Normal,4023,Gholdengo
Normal,3360,Wo-Chien
Normal,3809,Chien-Pao
Normal,4041,Ting-Lu
Normal,3955,Chi-Yu
Normal,4821,Roaring Moon
Normal,3990,Iron Valiant
Apex,4545,Koraidon
Ultimate,4545,Miraidon
